invoice_id,order_id,invoice_date,invoice_price
INV0120,ORD0120,01-08-2024,59483
INV0121,ORD0121,06-03-2024,69422
INV0122,ORD0122,14-06-2024,43169
INV0123,ORD0123,27-07-2024,74507
INV0124,ORD0124,02-04-2024,62670
INV0125,ORD0125,23-04-2024,21327
INV0126,ORD0126,04-12-2024,31010
INV0127,ORD0127,22-08-2024,39387
INV0128,ORD0128,06-10-2024,20671
INV0129,ORD0129,17-06-2024,73614
INV0130,ORD0130,23-03-2024,44137
INV0131,ORD0131,18-03-2024,51905
INV0132,ORD0132,19-01-2024,27123
INV0133,ORD0133,15-08-2024,36076
INV0134,ORD0134,19-02-2024,16296
INV0135,ORD0135,28-11-2024,23672
INV0136,ORD0136,21-09-2024,46960
INV0137,ORD0137,24-02-2024,65223
INV0138,ORD0138,15-01-2024,60724
INV0139,ORD0139,24-12-2024,63934
INV0140,ORD0140,09-10-2024,58067
INV0141,ORD0141,11-02-2024,24171
INV0142,ORD0142,23-07-2024,44843
INV0143,ORD0143,12-05-2024,16754
INV0144,ORD0144,29-04-2024,37057
INV0145,ORD0145,29-04-2024,64987
INV0146,ORD0146,16-08-2024,23357
INV0147,ORD0147,16-11-2024,39927
INV0148,ORD0148,17-03-2024,18345
INV0149,ORD0149,21-03-2024,51746
INV0150,ORD0150,18-04-2024,56589
INV0151,ORD0151,25-08-2024,44527
INV0152,ORD0152,23-06-2024,23241
INV0153,ORD0153,14-03-2024,26765
INV0154,ORD0154,17-09-2024,25431
INV0155,ORD0155,21-11-2024,15426
INV0156,ORD0156,04-03-2024,57897
INV0157,ORD0157,14-03-2024,60057
INV0158,ORD0158,17-08-2024,53941
INV0159,ORD0159,10-06-2024,64996
INV0160,ORD0160,08-05-2024,31159
INV0161,ORD0161,01-06-2024,58240
INV0162,ORD0162,19-07-2024,49170
INV0163,ORD0163,30-06-2024,64626
INV0164,ORD0164,11-10-2024,31661
INV0165,ORD0165,30-03-2024,65531
INV0166,ORD0166,29-01-2024,38774
INV0167,ORD0167,26-06-2024,33637
INV0168,ORD0168,13-03-2024,56267
INV0169,ORD0169,22-06-2024,65110
INV0170,ORD0170,01-02-2024,69716
INV0171,ORD0171,02-02-2024,37602
INV0172,ORD0172,16-04-2024,54041
INV0173,ORD0173,18-04-2024,46929
INV0174,ORD0174,04-02-2024,44118
INV0175,ORD0175,01-07-2024,27475
INV0176,ORD0176,14-07-2024,38047
INV0177,ORD0177,20-05-2024,24575
INV0178,ORD0178,29-06-2024,19370
INV0179,ORD0179,20-10-2024,58915
INV0180,ORD0180,09-06-2024,29206
INV0181,ORD0181,24-10-2024,42788
INV0182,ORD0182,18-11-2024,15521
INV0183,ORD0183,02-08-2024,19861
INV0184,ORD0184,20-02-2024,24531
INV0185,ORD0185,01-11-2024,48287
INV0186,ORD0186,02-11-2024,32038
INV0187,ORD0187,14-05-2024,17583
INV0188,ORD0188,24-01-2024,35554
INV0189,ORD0189,14-02-2024,52415
INV0190,ORD0190,17-08-2024,38863
INV0191,ORD0191,30-08-2024,29268
INV0192,ORD0192,09-12-2024,43502
INV0193,ORD0193,19-08-2024,15083
INV0194,ORD0194,06-05-2024,41712
INV0195,ORD0195,28-07-2024,16085
INV0196,ORD0196,25-01-2024,30617
INV0197,ORD0197,19-04-2024,38336
INV0198,ORD0198,22-05-2024,20225
INV0199,ORD0199,13-01-2024,73533
INV0200,ORD0200,19-08-2024,41483
INV0201,ORD0201,22-10-2024,58338
INV0202,ORD0202,05-09-2024,47320
INV0203,ORD0203,29-05-2024,70289
INV0204,ORD0204,17-04-2024,44223
INV0205,ORD0205,09-09-2024,28573
INV0206,ORD0206,22-01-2024,27134
INV0207,ORD0207,29-02-2024,44760
INV0208,ORD0208,26-09-2024,72477
INV0209,ORD0209,18-01-2024,64384
INV0210,ORD0210,26-04-2024,59018
INV0211,ORD0211,18-01-2024,74129
INV0212,ORD0212,01-12-2024,66444
INV0213,ORD0213,28-12-2024,31919
INV0214,ORD0214,12-04-2024,70607
INV0215,ORD0215,01-09-2024,27140
INV0216,ORD0216,29-04-2024,41833
INV0217,ORD0217,09-12-2024,55778
INV0218,ORD0218,01-06-2024,20510
INV0219,ORD0219,22-06-2024,65274
INV0220,ORD0220,27-05-2024,38342
INV0221,ORD0221,07-04-2024,56626
INV0222,ORD0222,23-04-2024,31866
INV0223,ORD0223,04-09-2024,62462
INV0224,ORD0224,18-05-2024,23272
INV0225,ORD0225,26-09-2024,55785
INV0226,ORD0226,11-07-2024,48783
INV0227,ORD0227,27-10-2024,50265
INV0228,ORD0228,24-07-2024,23821
INV0229,ORD0229,18-11-2024,31328
INV0230,ORD0230,29-10-2024,50258
INV0231,ORD0231,14-06-2024,15907
INV0232,ORD0232,12-10-2024,74412
INV0233,ORD0233,02-02-2024,20503
INV0234,ORD0234,14-03-2024,15995
INV0235,ORD0235,14-11-2024,73005
INV0236,ORD0236,31-03-2024,37110
INV0237,ORD0237,13-01-2024,24566
INV0238,ORD0238,05-02-2024,23141
INV0239,ORD0239,02-08-2024,19034
INV0240,ORD0240,20-01-2024,56025
INV0241,ORD0241,29-03-2024,32720
INV0242,ORD0242,04-03-2024,38753
INV0243,ORD0243,22-12-2024,59433
INV0244,ORD0244,02-05-2024,50640
INV0245,ORD0245,16-11-2024,41536
INV0246,ORD0246,26-03-2024,40124
INV0247,ORD0247,26-11-2024,26363
INV0248,ORD0248,01-12-2024,61245
INV0249,ORD0249,13-12-2024,28973
INV0250,ORD0250,20-01-2024,42103
INV0251,ORD0251,25-04-2024,25581
INV0252,ORD0252,27-06-2024,27180
INV0253,ORD0253,18-08-2024,43489
INV0254,ORD0254,27-10-2024,39227
INV0255,ORD0255,16-06-2024,37321
INV0256,ORD0256,18-12-2024,60537
INV0257,ORD0257,23-03-2024,73323
INV0258,ORD0258,20-10-2024,30201
INV0259,ORD0259,24-07-2024,60965
INV0260,ORD0260,03-04-2024,38562
INV0261,ORD0261,31-03-2024,35584
INV0262,ORD0262,03-05-2024,61829
INV0263,ORD0263,15-08-2024,57649
INV0264,ORD0264,23-04-2024,34750
INV0265,ORD0265,18-11-2024,29122
INV0266,ORD0266,19-05-2024,18060
INV0267,ORD0267,17-01-2024,27307
INV0268,ORD0268,24-12-2024,59088
INV0269,ORD0269,05-12-2024,55697
INV0270,ORD0270,02-04-2024,54261
INV0271,ORD0271,18-10-2024,45347
INV0272,ORD0272,30-12-2024,67151
INV0273,ORD0273,02-06-2024,32085
INV0274,ORD0274,12-02-2024,67044
INV0275,ORD0275,14-05-2024,72679
INV0276,ORD0276,06-02-2024,73960
INV0277,ORD0277,01-03-2024,63481
INV0278,ORD0278,21-02-2024,69097
INV0279,ORD0279,26-10-2024,61870
INV0280,ORD0280,18-12-2024,51597
INV0281,ORD0281,29-09-2024,65140
INV0282,ORD0282,29-03-2024,63475
INV0283,ORD0283,01-03-2024,53708
INV0284,ORD0284,17-07-2024,67953
INV0285,ORD0285,01-12-2024,17563
INV0286,ORD0286,29-12-2024,58163
INV0287,ORD0287,22-05-2024,63213
INV0288,ORD0288,22-10-2024,52909
INV0289,ORD0289,30-06-2024,65238
INV0290,ORD0290,11-08-2024,34346
INV0291,ORD0291,05-07-2024,54867
INV0292,ORD0292,30-09-2024,66796
INV0293,ORD0293,07-10-2024,74845
INV0294,ORD0294,22-06-2024,15528
INV0295,ORD0295,08-10-2024,36768
INV0296,ORD0296,24-04-2024,46635
INV0297,ORD0297,12-01-2024,40846
INV0298,ORD0298,03-05-2024,18980
INV0299,ORD0299,20-02-2024,60422
INV0300,ORD0300,01-11-2024,35043
INV0301,ORD0301,25-01-2024,74271
INV0302,ORD0302,30-10-2024,38687
INV0303,ORD0303,02-04-2024,35923
INV0304,ORD0304,22-09-2024,60637
INV0305,ORD0305,06-06-2024,57909
INV0306,ORD0306,20-06-2024,63152
INV0307,ORD0307,31-12-2024,24864
INV0308,ORD0308,02-02-2024,21593
INV0309,ORD0309,05-03-2024,32645
INV0310,ORD0310,24-03-2024,57262
INV0311,ORD0311,18-09-2024,30768
INV0312,ORD0312,03-03-2024,73832
INV0313,ORD0313,26-04-2024,43549
INV0314,ORD0314,07-04-2024,22477
INV0315,ORD0315,18-08-2024,20692
INV0316,ORD0316,05-07-2024,22844
INV0317,ORD0317,27-12-2024,25190
INV0318,ORD0318,31-07-2024,16874
INV0319,ORD0319,15-10-2024,22383
INV0320,ORD0320,29-07-2024,40361
INV0321,ORD0321,26-01-2024,15041
INV0322,ORD0322,11-01-2024,31568
INV0323,ORD0323,07-05-2024,47461
INV0324,ORD0324,10-06-2024,45761
INV0325,ORD0325,22-05-2024,50741
INV0326,ORD0326,29-07-2024,27363
INV0327,ORD0327,18-04-2024,41054
INV0328,ORD0328,11-04-2024,63718
INV0329,ORD0329,05-10-2024,69097
INV0330,ORD0330,02-04-2024,55665
INV0331,ORD0331,08-04-2024,45246
INV0332,ORD0332,30-04-2024,54533
INV0333,ORD0333,12-05-2024,46128
INV0334,ORD0334,31-01-2024,71317
INV0335,ORD0335,30-05-2024,59908
INV0336,ORD0336,15-06-2024,57503
INV0337,ORD0337,01-02-2024,18058
INV0338,ORD0338,05-09-2024,63630
INV0339,ORD0339,29-01-2024,46312
INV0340,ORD0340,02-02-2024,25687
INV0341,ORD0341,18-09-2024,38878
INV0342,ORD0342,04-10-2024,59126
INV0343,ORD0343,24-06-2024,40811
INV0344,ORD0344,30-06-2024,40586
INV0345,ORD0345,23-11-2024,61998
INV0346,ORD0346,05-05-2024,54383
INV0347,ORD0347,01-10-2024,26092
INV0348,ORD0348,23-05-2024,45553
INV0349,ORD0349,11-01-2024,61472
INV0350,ORD0350,30-01-2024,29851
INV0351,ORD0351,23-05-2024,42755
INV0352,ORD0352,07-12-2024,47141
INV0353,ORD0353,28-03-2024,45129
INV0354,ORD0354,25-05-2024,70650
INV0355,ORD0355,13-08-2024,17738
INV0356,ORD0356,09-04-2024,65059
INV0357,ORD0357,30-01-2024,26980
INV0358,ORD0358,28-08-2024,16100
INV0359,ORD0359,05-03-2024,30117
INV0360,ORD0360,29-08-2024,44413
INV0361,ORD0361,30-09-2024,59527
INV0362,ORD0362,16-11-2024,67495
INV0363,ORD0363,03-11-2024,24649
INV0364,ORD0364,05-02-2024,42403
INV0365,ORD0365,03-11-2024,24476
INV0366,ORD0366,29-06-2024,33970
INV0367,ORD0367,19-07-2024,46417
INV0368,ORD0368,25-04-2024,71370
INV0369,ORD0369,11-08-2024,50981
INV0370,ORD0370,08-07-2024,43048
INV0371,ORD0371,13-06-2024,17967
INV0372,ORD0372,24-11-2024,44334
INV0373,ORD0373,27-12-2024,17913
INV0374,ORD0374,05-11-2024,32546
INV0375,ORD0375,19-08-2024,53639
INV0376,ORD0376,16-04-2024,68420
INV0377,ORD0377,15-04-2024,60446
INV0378,ORD0378,12-05-2024,38760
INV0379,ORD0379,24-06-2024,54871
INV0380,ORD0380,11-04-2024,24582
INV0381,ORD0381,16-03-2024,50166
INV0382,ORD0382,29-08-2024,25514
INV0383,ORD0383,24-11-2024,68316
INV0384,ORD0384,02-08-2024,17565
INV0385,ORD0385,18-05-2024,53488
INV0386,ORD0386,08-03-2024,23724
INV0387,ORD0387,30-07-2024,50961
INV0388,ORD0388,27-03-2024,23947
INV0389,ORD0389,09-01-2024,31774
INV0390,ORD0390,25-11-2024,68175
INV0391,ORD0391,13-08-2024,16213
INV0392,ORD0392,20-11-2024,53572
INV0393,ORD0393,02-12-2024,35006
INV0394,ORD0394,14-05-2024,35645
INV0395,ORD0395,21-02-2024,41840
INV0396,ORD0396,12-03-2024,48554
INV0397,ORD0397,25-02-2024,52525
INV0398,ORD0398,19-02-2024,48158
INV0399,ORD0399,27-06-2024,20825
INV0400,ORD0400,18-12-2024,29391
INV0401,ORD0401,02-10-2024,35406
INV0402,ORD0402,06-12-2024,55756
INV0403,ORD0403,15-04-2024,57319
INV0404,ORD0404,01-11-2024,50746
INV0405,ORD0405,07-10-2024,45849
INV0406,ORD0406,22-05-2024,27493
INV0407,ORD0407,09-03-2024,56827
INV0408,ORD0408,06-10-2024,37418
INV0409,ORD0409,19-03-2024,55971
INV0410,ORD0410,28-01-2024,73562
INV0411,ORD0411,04-12-2024,65535
INV0412,ORD0412,30-12-2024,58189
INV0413,ORD0413,13-02-2024,46359
INV0414,ORD0414,06-06-2024,67460
INV0415,ORD0415,28-03-2024,36027
INV0416,ORD0416,19-11-2024,72225
INV0417,ORD0417,10-09-2024,21391
INV0418,ORD0418,09-08-2024,67814
INV0419,ORD0419,03-10-2024,62153
INV0420,ORD0420,16-09-2024,72971
INV0421,ORD0421,19-10-2024,66451
INV0422,ORD0422,13-06-2024,70776
INV0423,ORD0423,03-09-2024,40472
INV0424,ORD0424,20-11-2024,17045
INV0425,ORD0425,04-11-2024,18233
INV0426,ORD0426,21-11-2024,68001
INV0427,ORD0427,27-06-2024,29100
INV0428,ORD0428,31-10-2024,73115
INV0429,ORD0429,30-10-2024,52730
INV0430,ORD0430,01-06-2024,49882
INV0431,ORD0431,09-02-2024,61672
INV0432,ORD0432,15-04-2024,16951
INV0433,ORD0433,26-06-2024,18702
INV0434,ORD0434,04-01-2024,34067
INV0435,ORD0435,06-04-2024,71953
INV0436,ORD0436,13-08-2024,54853
INV0437,ORD0437,13-04-2024,74546
INV0438,ORD0438,17-07-2024,33712
INV0439,ORD0439,14-10-2024,56289
INV0440,ORD0440,22-02-2024,31009
INV0441,ORD0441,01-07-2024,30299
INV0442,ORD0442,16-12-2024,67657
INV0443,ORD0443,23-03-2024,57947
INV0444,ORD0444,09-08-2024,56273
INV0445,ORD0445,04-10-2024,52682
INV0446,ORD0446,21-06-2024,48678
INV0447,ORD0447,22-05-2024,15758
INV0448,ORD0448,22-02-2024,67521
INV0449,ORD0449,24-11-2024,32048
INV0450,ORD0450,21-12-2024,52359
INV0451,ORD0451,16-07-2024,74828
INV0452,ORD0452,15-01-2024,56698
INV0453,ORD0453,17-02-2024,59476
INV0454,ORD0454,06-03-2024,55129
INV0455,ORD0455,22-03-2024,17549
INV0456,ORD0456,18-11-2024,39421
INV0457,ORD0457,21-09-2024,72084
INV0458,ORD0458,15-12-2024,71818
INV0459,ORD0459,28-12-2024,58086
INV0460,ORD0460,13-03-2024,16507
INV0461,ORD0461,13-08-2024,71663
INV0462,ORD0462,24-03-2024,15177
INV0463,ORD0463,07-11-2024,46840
INV0464,ORD0464,30-12-2024,72162
INV0465,ORD0465,04-06-2024,26822
INV0466,ORD0466,01-03-2024,59931
INV0467,ORD0467,29-04-2024,38916
INV0468,ORD0468,20-09-2024,17946
INV0469,ORD0469,29-07-2024,19499
INV0470,ORD0470,29-09-2024,70184
INV0471,ORD0471,20-02-2024,40458
INV0472,ORD0472,14-07-2024,59134
INV0473,ORD0473,12-03-2024,29062
INV0474,ORD0474,03-06-2024,16276
INV0475,ORD0475,27-04-2024,74107
INV0476,ORD0476,12-08-2024,64769
INV0477,ORD0477,16-09-2024,53596
INV0478,ORD0478,27-06-2024,19756
INV0479,ORD0479,10-08-2024,21898
INV0480,ORD0480,23-05-2024,62801
INV0481,ORD0481,16-04-2024,38602
INV0482,ORD0482,19-08-2024,23524
INV0483,ORD0483,18-12-2024,42818
INV0484,ORD0484,04-05-2024,26067
INV0485,ORD0485,06-06-2024,45315
INV0486,ORD0486,16-01-2024,27971
INV0487,ORD0487,05-10-2024,59689
INV0488,ORD0488,25-06-2024,17670
INV0489,ORD0489,11-07-2024,26050
INV0490,ORD0490,06-01-2024,54139
INV0491,ORD0491,06-10-2024,47111
INV0492,ORD0492,23-10-2024,18681
INV0493,ORD0493,03-09-2024,39532
INV0494,ORD0494,25-03-2024,54075
INV0495,ORD0495,04-09-2024,57641
INV0496,ORD0496,13-10-2024,65415
INV0497,ORD0497,15-09-2024,47520
INV0498,ORD0498,11-06-2024,60941
INV0499,ORD0499,08-04-2024,73409
INV0500,ORD0500,21-05-2024,68968
INV0501,ORD0501,22-03-2024,69666
INV0502,ORD0502,18-06-2024,47849
INV0503,ORD0503,25-10-2024,73229
INV0504,ORD0504,01-03-2024,57302
INV0505,ORD0505,31-08-2024,49986
INV0506,ORD0506,15-08-2024,31159
INV0507,ORD0507,16-07-2024,37027
INV0508,ORD0508,15-05-2024,60323
INV0509,ORD0509,12-01-2024,57890
INV0510,ORD0510,13-01-2024,49736
INV0511,ORD0511,29-08-2024,40755
INV0512,ORD0512,14-02-2024,70235
INV0513,ORD0513,01-09-2024,23234
INV0514,ORD0514,05-08-2024,23394
INV0515,ORD0515,25-12-2024,61924
INV0516,ORD0516,28-12-2024,57671
INV0517,ORD0517,04-02-2024,40962
INV0518,ORD0518,29-10-2024,49200
INV0519,ORD0519,15-09-2024,52197
INV0520,ORD0520,27-01-2024,43615
INV0521,ORD0521,19-09-2024,64091
INV0522,ORD0522,06-03-2024,34890
INV0523,ORD0523,12-02-2024,30799
INV0524,ORD0524,07-07-2024,45326
INV0525,ORD0525,31-12-2024,40806
INV0526,ORD0526,17-03-2024,19695
INV0527,ORD0527,06-11-2024,23472
INV0528,ORD0528,13-04-2024,61933
INV0529,ORD0529,09-10-2024,74168
INV0530,ORD0530,21-02-2024,46129
INV0531,ORD0531,09-10-2024,47630
INV0532,ORD0532,17-10-2024,27694
INV0533,ORD0533,25-01-2024,71317
INV0534,ORD0534,02-04-2024,39708
INV0535,ORD0535,21-05-2024,69415
INV0536,ORD0536,03-05-2024,70547
INV0537,ORD0537,27-11-2024,46169
INV0538,ORD0538,29-01-2024,35308
INV0539,ORD0539,10-09-2024,41142
INV0540,ORD0540,11-12-2024,39626
INV0541,ORD0541,15-05-2024,33633
INV0542,ORD0542,26-10-2024,59522
INV0543,ORD0543,16-10-2024,71398
INV0544,ORD0544,14-08-2024,47371
INV0545,ORD0545,22-08-2024,71824
INV0546,ORD0546,22-11-2024,41687
INV0547,ORD0547,11-08-2024,19838
INV0548,ORD0548,04-11-2024,48979
INV0549,ORD0549,11-09-2024,74786
INV0550,ORD0550,18-06-2024,21932
INV0551,ORD0551,04-03-2024,16773
INV0552,ORD0552,22-03-2024,74693
INV0553,ORD0553,24-11-2024,39520
INV0554,ORD0554,28-08-2024,63717
INV0555,ORD0555,13-09-2024,21073
INV0556,ORD0556,17-10-2024,28353
INV0557,ORD0557,23-11-2024,42654
INV0558,ORD0558,11-09-2024,54308
INV0559,ORD0559,05-09-2024,33268
INV0560,ORD0560,21-03-2024,58044
INV0561,ORD0561,25-02-2024,52025
INV0562,ORD0562,05-03-2024,74770
INV0563,ORD0563,09-06-2024,70825
INV0564,ORD0564,07-01-2024,66460
INV0565,ORD0565,10-06-2024,73282
INV0566,ORD0566,13-04-2024,20243
INV0567,ORD0567,01-03-2024,16938
INV0568,ORD0568,10-04-2024,63945
INV0569,ORD0569,29-03-2024,62605
INV0570,ORD0570,21-01-2024,57228
INV0571,ORD0571,07-03-2024,49515
INV0572,ORD0572,27-08-2024,48867
INV0573,ORD0573,04-05-2024,74140
INV0574,ORD0574,18-07-2024,55992
INV0575,ORD0575,25-12-2024,48842
INV0576,ORD0576,10-02-2024,65611
INV0577,ORD0577,03-06-2024,17624
INV0578,ORD0578,02-09-2024,44347
INV0579,ORD0579,20-04-2024,27910
INV0580,ORD0580,28-06-2024,27493
INV0581,ORD0581,05-09-2024,55325
INV0582,ORD0582,17-07-2024,27325
INV0583,ORD0583,07-05-2024,71171
INV0584,ORD0584,17-06-2024,49469
INV0585,ORD0585,16-12-2024,64596
INV0586,ORD0586,23-06-2024,62957
INV0587,ORD0587,25-08-2024,49379
INV0588,ORD0588,16-01-2024,18166
INV0589,ORD0589,20-11-2024,44565
INV0590,ORD0590,24-03-2024,73284
INV0591,ORD0591,30-05-2024,54127
INV0592,ORD0592,10-11-2024,50294
INV0593,ORD0593,17-08-2024,36865
INV0594,ORD0594,16-10-2024,15344
INV0595,ORD0595,16-09-2024,35038
INV0596,ORD0596,25-06-2024,24326
INV0597,ORD0597,19-12-2024,31548
INV0598,ORD0598,05-09-2024,53470
INV0599,ORD0599,20-11-2024,43843
INV0600,ORD0600,07-11-2024,42508
INV0601,ORD0601,12-08-2024,39401
INV0602,ORD0602,21-09-2024,70840
INV0603,ORD0603,22-10-2024,56083
INV0604,ORD0604,05-01-2024,38760
INV0605,ORD0605,17-03-2024,61574
INV0606,ORD0606,20-03-2024,71416
INV0607,ORD0607,28-09-2024,67087
INV0608,ORD0608,30-09-2024,71233
INV0609,ORD0609,27-04-2024,37909
INV0610,ORD0610,17-10-2024,16016
INV0611,ORD0611,01-07-2024,63108
INV0612,ORD0612,21-09-2024,35276
INV0613,ORD0613,26-11-2024,24446
INV0614,ORD0614,27-03-2024,25736
INV0615,ORD0615,05-10-2024,22947
INV0616,ORD0616,21-12-2024,44025
INV0617,ORD0617,19-02-2024,36157
INV0618,ORD0618,06-03-2024,16934
INV0619,ORD0619,30-04-2024,73782
INV0620,ORD0620,20-04-2024,43100
INV0621,ORD0621,19-06-2024,19663
INV0622,ORD0622,05-05-2024,59090
INV0623,ORD0623,06-06-2024,29925
INV0624,ORD0624,14-10-2024,28629
INV0625,ORD0625,12-06-2024,26634
INV0626,ORD0626,05-05-2024,30307
INV0627,ORD0627,29-10-2024,45745
INV0628,ORD0628,08-06-2024,56658
INV0629,ORD0629,21-06-2024,74435
INV0630,ORD0630,07-04-2024,16935
INV0631,ORD0631,22-08-2024,62283
INV0632,ORD0632,06-10-2024,31635
INV0633,ORD0633,06-11-2024,41774
INV0634,ORD0634,20-10-2024,74007
INV0635,ORD0635,06-09-2024,64453
INV0636,ORD0636,12-07-2024,19370
INV0637,ORD0637,06-05-2024,16486
INV0638,ORD0638,31-03-2024,54439
INV0639,ORD0639,19-05-2024,53387
INV0640,ORD0640,15-08-2024,59724
INV0641,ORD0641,20-09-2024,41039
INV0642,ORD0642,31-07-2024,74457
INV0643,ORD0643,24-06-2024,52211
INV0644,ORD0644,20-07-2024,61301
INV0645,ORD0645,30-07-2024,67205
INV0646,ORD0646,15-11-2024,39205
INV0647,ORD0647,26-12-2024,36286
INV0648,ORD0648,14-03-2024,67673
INV0649,ORD0649,14-11-2024,56578
INV0650,ORD0650,04-09-2024,41527
INV0651,ORD0651,20-12-2024,37510
INV0652,ORD0652,24-02-2024,39118
INV0653,ORD0653,21-02-2024,63153
INV0654,ORD0654,19-04-2024,62943
INV0655,ORD0655,27-07-2024,69456
INV0656,ORD0656,17-06-2024,19183
INV0657,ORD0657,15-08-2024,16336
INV0658,ORD0658,01-12-2024,45113
INV0659,ORD0659,14-04-2024,57620
INV0660,ORD0660,20-10-2024,38666
INV0661,ORD0661,27-11-2024,71446
INV0662,ORD0662,10-07-2024,58228
INV0663,ORD0663,12-12-2024,36736
INV0664,ORD0664,23-09-2024,20292
